AUTOUGH2 case 1
SIMUL
AUTOUGH2.2EWAV
ROCKS123451234567890123456789012345678901234567890123456789012345678901234567890
ATMOS          2200.       .25  6.81E-15  6.81E-15  6.81E-15       1.5    10000.
PUMIC          2200.       .25 10.00E-15 10.00E-15  3.40E-15       1.5      900.
PUMI1          2200.       .25 10.00E-15 10.00E-15 20.00E-15       1.5      900.
WAIOO          2200.       .20  2.88E-15  2.88E-15  3.40E-15       1.5      900.
WAIOI          2200.       .20  400.E-15  400.E-15  3.40E-15       1.5      900.
WAIOP          2200.       .20  400.E-15  400.E-15 30.00E-15       1.5      900.
WAIO3          2200.       .20  600.E-15  600.E-15 60.00E-15       1.5      900.
WAIO2          2200.       .20   40.E-15   40.E-15  6.81E-15       1.5      900.
BASE1          2200.       .15  .681E-15  .681E-15 1.362E-15       1.5      900.
BASE2          2200.       .15 .1703E-15 .1703E-15 6.450E-15       1.5      900.
BASE3          2200.       .15 .1703E-15 .1703E-15 1.080E-15       1.5      900.
FAULT          2200.       .20  495.E-15  792.E-15 132.0E-15       1.5      900.
TFLT1          2200.       .20  .681E-15  730.E-15 1.362E-15       1.5      900.
TFLT2          2200.       .20  .681E-15  900.E-15 3.405E-15       1.5      900.
TFLT3          2200.       .20  165.E-15  396.E-15 0.681E-15       1.5      900.
TFLT4          2200.       .20  .341E-15  800.E-15 13.62E-15       1.5      900.
WWAI1          2200.       .20  300.E-15  300.E-15  6.81E-15       1.5      900.
WWAI6          2200.       .20  250.E-15  950.E-15  .681E-15       1.5      900.
WWAI7          2200.       .20  300.E-15  640.E-15 1.392E-15       1.5      900.
TWAI2          2200.       .20  10.2E-15  10.2E-15  6.81E-15       1.5      900.
TWAI4          2200.       .20 100.0E-15 100.0E-15  6.81E-15       1.5      900.
TWAI5          2200.       .20   1.3E-15   1.3E-15  6.81E-15       1.5      900.
TWAI6          2200.       .20  10.2E-15  10.2E-15 1.703E-15       1.5      900.
TMUD1          2200.       .20  .681E-15 0.681E-15 0.600E-15       1.5      900.
TMUD3          2200.       .20  .681E-15 0.681E-15  0.15E-15       1.5      900.
MCLAC          2200.       .20  20.4E-15  20.4E-15  5.00E-15       1.5      900.
WESTO          2200.       .20  .681E-15  .681E-15  6.81E-15       1.5      900.
WEST1          2200.       .20  .681E-15  .681E-15 3.405E-15       1.5      900.
HUKAO          2200.       .20 .1187E-15 .1187E-15 .0712E-15       1.5      900.
HUKAT          2200.       .20 .0594E-15 .0594E-15 .0356E-15       1.5      900.
HUKA1          2200.       .20  0.60E-15  0.60E-15  0.82E-15       1.5      900.
HUKAI          2200.       .20  1.36E-15  1.36E-15  2.16E-15       1.5      900.
HUKA2          2200.       .20  0.50E-15  0.50E-15  1.00E-15       1.5      900.
THUK1          2200.       .20 120.0E-15 120.0E-15  6.81E-15       1.5      900.
RHYL1          2200.       .20  300.E-15  300.E-15  6.81E-15       1.5      900.

PARAM           123456789012345678901234
EE179          WEST1.22630E+09
EE279          WEST1.21702E+09
EE180          TWAI6.11289E+09
EE280          TWAI6.12612E+09
EE380          WESTO.12874E+09
EE480          TWAI6.13077E+09
EE580          TWAI6.13540E+09
EE680          TWAI2.13799E+09
EE 81          TWAI2.25367E+09
EE 82          TWAI6.13190E+09
EE183          WEST1.23107E+09
EE283          WEST1.28500E+09
EE 84          WESTO.24184E+09
EE 85          WESTO.15844E+09
EE 86          WESTO.14834E+10
EE 87          WESTO.24351E+10
EE 88          WESTO.26206E+10
EE 89          WESTO.12606E+10
EE 90          TWAI2.16888E+10
EE 91          WAIOI.80205E+08
EE 92          WAIOI.55433E+08
EE 93          WAIOI.69547E+08
EE 94          FAULT.58959E+08
EE 95          FAULT.70082E+08
EE 96          WAIOI.90877E+08
EE 97          WAIOI.13021E+09
EE 98          WAIOI.12553E+09
EE 99          WAIOO.13899E+09
EE100          TMUD1.13034E+09
EE101          TMUD3.15693E+09
EE102          WAIOO.10703E+09
FF  1          WESTO.20255E+09
FF  2          WESTO.17681E+09
FF  3          WESTO.14702E+10
FF  4          WESTO.20075E+10
FF  5          WAIOO.85502E+08
FF  6          WAIOI.94424E+08
FF  7          WESTO.11462E+09
FF  8          WAIOO.10738E+09
FF  9          WAIOI.10488E+09
FF 10          WAIOO.92676E+08
FF 11          WAIOO.11088E+09
FF 12          WAIOO.10474E+09
FF 13          WAIOO.17665E+09
FF 14          WAIOO.16104E+09
FF 15          WAIOO.20027E+09
FF 16          WAIOO.12756E+09
FF 17          WAIOO.39143E+08
FF 18          WAIOI.91608E+08
FF 19          WAIOI.68100E+08
FF 20          WAIOI.61631E+08
FF 21          FAULT.66536E+08
FF 22          WAIOI.53399E+08
FF 23          WAIOO.99929E+08
FF 24          WAIOO.91065E+08
FF 25          WAIOI.54280E+08
FF 26          WAIOI.25269E+09
FF 27          WAIOI.95932E+08
FF 28          WESTO.16315E+09
FF 29          WAIOI.83343E+08
FF 30          WAIOI.17534E+08
FF 31          WAIOI.55975E+08
FF 32          FAULT.52116E+08
FF 33          WAIOI.50955E+08
FF 34          FAULT.66395E+08
FF 35          WWAI6.83398E+08
FF 36          FAULT.54746E+08
FF 37          FAULT.53130E+08
FF 38          WAIOI.12434E+09
FF 39          WWAI6.11061E+09
FF 40          WAIOO.78703E+08
FF 41          FAULT.56862E+08
FF 42          WESTO.19322E+09
FF 43          WAIOO.94391E+08
FF 44          WAIOO.13404E+09
FF 45          WESTO.13146E+09
FF 46          WAIOI.12960E+09
FF 47          WAIOI.62315E+08
FF 48          WAIOI.14622E+09
FF 49          WAIOI.15803E+09
FF 50          WAIOI.72395E+08
FF 51          WAIOI.90744E+08
FF 52          WESTO.15128E+09
FF 53          WAIOO.19082E+09
FF 54          WAIOO.13292E+09
FF 55          WAIO3.13664E+09
FF 56          WESTO.19225E+09
FF 57          TWAI2.25882E+09
FF 58          WAIOO.12551E+09
FF 59          WAIOO.12063E+09
FF 60          WAIOO.17277E+10
FF 61          WAIOO.89033E+09
FF 62          WESTO.12885E+10
FF 63          WAIOO.11074E+10
FF 64          WAIOO.96268E+09
FF 65          WAIOO.12882E+10
FF166          WEST1.18250E+09
FF266          TWAI6.18331E+09
FF366          TWAI2.18412E+09
FF466          WEST1.17580E+09
FF566          WEST1.17660E+09
FF666          WESTO.17742E+09
FF167          TWAI2.36703E+09
FF267          WEST1.36397E+09
FF367          WEST1.36092E+09
FF168          WEST1.49429E+09
FF268          WEST1.41178E+09
FF 69          MCLAC.12391E+10
FF 70          WESTO.12544E+10
FF 71          WESTO.11244E+10
FF172          TWAI2.34186E+09
FF272          TWAI2.29468E+09
FF 73          WESTO.10848E+09
FF 74          WAIOO.74586E+08
FF 75          WAIOO.11479E+09
FF 76          WESTO.13651E+10
FF 77          WESTO.76471E+08
FF 78          WESTO.17540E+10
FF179          WEST1.22630E+09
FF279          WEST1.21702E+09
FF180          TWAI6.11289E+09
FF280          TWAI6.12612E+09
FF380          WESTO.12874E+09
FF480          TWAI6.13077E+09
FF580          TWAI6.13540E+09
FF680          TWAI2.13799E+09
FF 81          TWAI2.25367E+09
FF 82          TWAI6.13190E+09
FF183          WEST1.23107E+09
FF283          WEST1.28500E+09
FF 84          WESTO.24184E+09
FF 85          WESTO.15844E+09
FF 86          WESTO.14834E+10
FF 87          WESTO.24351E+10
FF 88          WESTO.26206E+10
FF 89          WESTO.12606E+10
FF 90          TWAI2.16888E+10
FF 91          WAIOI.80205E+08
FF 92          WAIOI.55433E+08
FF 93          WAIOI.69547E+08
FF 94          FAULT.58959E+08
FF 95          FAULT.70082E+08
FF 96          WWAI6.90877E+08
FF 97          WAIOO.13021E+09
FF 98          WWAI6.12553E+09
FF 99          WAIOO.13899E+09
FF100          WAIOO.13034E+09
FF101          TMUD3.15693E+09
FF102          WAIOO.10703E+09
GG  1          WESTO.20255E+09
GG  2          WESTO.17681E+09
GG  3          WESTO.14702E+10
GG  4          WESTO.20075E+10
GG  5          WAIOO.85502E+08
GG  6          WAIOI.94424E+08
GG  7          WESTO.11462E+09
GG  8          WAIOO.10738E+09
GG  9          WAIOI.10488E+09
GG 10          WAIOO.92676E+08
GG 11          WAIOO.11088E+09
GG 12          WAIOO.10474E+09
GG 13          WAIOO.17665E+09
GG 14          WAIOO.16104E+09
GG 15          WAIOO.20027E+09
GG 16          WAIOO.12756E+09
GG 17          WAIOO.39143E+08
GG 18          WAIOI.91608E+08
GG 19          WAIOI.68100E+08
GG 20          WAIOI.61631E+08
GG 21          FAULT.66536E+08
GG 22          WAIOI.53399E+08
GG 23          WAIOO.99929E+08
GG 24          WAIOO.91065E+08
GG 25          WAIOI.54280E+08
GG 26          WAIOO.25269E+09
GG 27          WAIOO.95932E+08
GG 28          WESTO.16315E+09
GG 29          WAIOI.83343E+08
GG 30          WAIOO.17534E+08
GG 31          WAIOI.55975E+08
GG 32          WAIOI.52116E+08
GG 33          WAIOI.50955E+08
GG 34          FAULT.66395E+08
GG 35          WWAI6.83398E+08
GG 36          FAULT.54746E+08
GG 37          FAULT.53130E+08
GG 38          WAIOO.12434E+09
GG 39          WWAI6.11061E+09
GG 40          WAIOO.78703E+08
GG 41          FAULT.56862E+08
GG 42          WESTO.19322E+09
GG 43          WAIOO.94391E+08
GG 44          WAIOO.13404E+09
GG 45          WESTO.13146E+09
GG 46          WAIOO.12960E+09
GG 47          WAIOO.62315E+08
GG 48          WAIOO.14622E+09
GG 49          WESTO.15803E+09
GG 50          WAIOO.72395E+08
GG 51          WWAI6.90744E+08
GG 52          WESTO.15128E+09
GG 53          WESTO.19082E+09
GG 54          TFLT3.13292E+09
GG 55          WWAI6.13664E+09
GG 56          WESTO.19225E+09
GG 57          TFLT4.25882E+09
GG 58          TFLT3.12551E+09
GG 59          TFLT1.12063E+09
GG 60          WAIOO.17277E+10
GG 61          WAIOO.89033E+09
GG 62          WESTO.12885E+10
GG 63          WAIOO.11074E+10
GG 64          WAIOO.96268E+09
GG 65          WAIOO.12882E+10
GG166          WESTO.18250E+09
GG266          TFLT1.18331E+09
GG366          TFLT4.18412E+09
GG466          WESTO.17580E+09
GG566          WESTO.17660E+09
GG666          WESTO.17742E+09
GG167          TWAI2.36703E+09
GG267          WESTO.36397E+09
GG367          WESTO.36092E+09
GG168          WESTO.49429E+09
GG268          WESTO.41178E+09
GG 69          WAIOO.12391E+10
GG 70          WESTO.12544E+10
GG 71          WESTO.11244E+10
GG172          WESTO.34186E+09
GG272          TWAI2.29468E+09
GG 73          WESTO.10848E+09
GG 74          WAIOO.74586E+08
GG 75          WAIOO.11479E+09
GG 76          WESTO.13651E+10
GG 77          WESTO.76471E+08
GG 78          WESTO.17540E+10
GG179          WESTO.22630E+09
GG279          WESTO.21702E+09
GG180          TFLT1.11289E+09
GG280          TFLT1.12612E+09
GG380          WESTO.12874E+09
GG480          TFLT1.13077E+09
GG580          TFLT1.13540E+09
GG680          WESTO.13799E+09
GG 81          TFLT4.25367E+09
GG 82          TFLT1.13190E+09
GG183          WESTO.23107E+09
GG283          WESTO.28500E+09
GG 84          WESTO.24184E+09
GG 85          WESTO.15844E+09
GG 86          WESTO.14834E+10
GG 87          WESTO.24351E+10
GG 88          WESTO.26206E+10
GG 89          WESTO.12606E+10
GG 90          WESTO.16888E+10
GG 91          WAIOI.80205E+08
GG 92          WAIOO.55433E+08
GG 93          WAIOI.69547E+08
GG 94          WAIOO.58959E+08
GG 95          FAULT.70082E+08
GG 96          WWAI6.90877E+08
GG 97          TFLT3.13021E+09
GG 98          WWAI6.12553E+09
GG 99          TFLT3.13899E+09
GG100          TFLT1.13034E+09
GG101          TFLT1.15693E+09
GG102          WAIOO.10703E+09
HH  1          BASE1.20255E+09
HH  2          BASE1.17681E+09
HH  3          BASE1.14702E+10
HH  4          BASE1.20075E+10
HH  5          BASE1.85502E+08
HH  6          BASE1.94424E+08
HH  7          BASE1.11462E+09
HH  8          BASE1.10738E+09
HH  9          BASE1.10488E+09
HH 10          BASE1.92676E+08
HH 11          BASE1.11088E+09
HH 12          BASE1.10474E+09
HH 13          BASE1.17665E+09
HH 14          BASE1.16104E+09
HH 15          BASE1.20027E+09
HH 16          BASE1.12756E+09
HH 17          BASE1.39143E+08
HH 18          BASE2.91608E+08
HH 19          BASE2.68100E+08
HH 20          BASE2.61631E+08
HH 21          FAULT.66536E+08
HH 22          WWAI1.53399E+08
HH 23          BASE1.99929E+08
HH 24          BASE1.91065E+08
HH 25          WWAI1.54280E+08
HH 26          BASE2.25269E+09
HH 27          BASE2.95932E+08
HH 28          BASE1.16315E+09
HH 29          BASE2.83343E+08
HH 30          BASE2.17534E+08
HH 31          BASE2.55975E+08
HH 32          BASE2.52116E+08
HH 33          BASE2.50955E+08
HH 34          FAULT.66395E+08
HH 35          WWAI6.83398E+08
HH 36          FAULT.54746E+08
HH 37          FAULT.53130E+08
HH 38          BASE1.12434E+09
HH 39          WWAI6.11061E+09
HH 40          BASE1.78703E+08
HH 41          FAULT.56862E+08
HH 42          BASE1.19322E+09
HH 43          BASE1.94391E+08
HH 44          BASE1.13404E+09
HH 45          BASE1.13146E+09
HH 46          BASE2.12960E+09
HH 47          BASE2.62315E+08
HH 48          BASE2.14622E+09
HH 49          BASE1.15803E+09
HH 50          BASE2.72395E+08
HH 51          WWAI6.90744E+08
HH 52          BASE1.15128E+09
HH 53          BASE1.19082E+09
HH 54          WWAI7.13292E+09
HH 55          WWAI6.13664E+09
HH 56          BASE1.19225E+09
HH 57          TFLT4.25882E+09
HH 58          WWAI7.12551E+09
HH 59          TFLT2.12063E+09
HH 60          BASE1.17277E+10
HH 61          BASE1.89033E+09
HH 62          BASE1.12885E+10
HH 63          BASE1.11074E+10
HH 64          BASE1.96268E+09
HH 65          BASE1.12882E+10
HH166          BASE1.18250E+09
HH266          TFLT2.18331E+09
HH366          TFLT4.18412E+09
HH466          BASE1.17580E+09
HH566          BASE1.17660E+09
HH666          BASE1.17742E+09
HH167          BASE2.36703E+09
HH267          BASE1.36397E+09
HH367          BASE1.36092E+09
HH168          BASE1.49429E+09
HH268          BASE1.41178E+09
HH 69          BASE1.12391E+10
HH 70          BASE1.12544E+10
HH 71          BASE1.11244E+10
HH172          BASE1.34186E+09
HH272          BASE1.29468E+09
HH 73          BASE1.10848E+09
HH 74          BASE1.74586E+08
HH 75          BASE1.11479E+09
HH 76          BASE1.13651E+10
HH 77          BASE1.76471E+08
HH 78          BASE1.17540E+10
HH179          BASE1.22630E+09
HH279          BASE1.21702E+09
HH180          TFLT2.11289E+09
HH280          TFLT2.12612E+09
HH380          BASE1.12874E+09
HH480          TFLT2.13077E+09
HH580          TFLT2.13540E+09
HH680          WESTO.13799E+09
HH 81          TFLT4.25367E+09
HH 82          TFLT2.13190E+09
HH183          BASE1.23107E+09
HH283          BASE1.28500E+09
HH 84          BASE1.24184E+09
HH 85          BASE1.15844E+09
HH 86          BASE1.14834E+10
HH 87          BASE1.24351E+10
HH 88          BASE1.26206E+10
HH 89          BASE1.12606E+10
HH 90          BASE1.16888E+10
HH 91          BASE2.80205E+08
HH 92          BASE2.55433E+08
HH 93          BASE2.69547E+08
HH 94          BASE2.58959E+08
HH 95          FAULT.70082E+08
HH 96          WWAI6.90877E+08
HH 97          WWAI7.13021E+09
HH 98          WWAI6.12553E+09
HH 99          WWAI7.13899E+09
HH100          TFLT2.13034E+09
HH101          TFLT2.15693E+09
HH102          BASE1.10703E+09
II  1          BASE1.46586E+09
II  2          BASE1.40666E+09
II  3          BASE1.33814E+10
II  4          BASE1.46173E+10
II  5          BASE2.19666E+09
II  6          BASE1.21718E+09
II  7          BASE1.26362E+09
II  8          BASE1.24698E+09
II  9          BASE1.24123E+09
II 10          BASE1.21316E+09
II 11          BASE1.25502E+09
II 12          BASE1.24089E+09
II 13          BASE1.40629E+09
II 14          BASE1.37039E+09
II 15          BASE1.46062E+09
II 16          BASE1.29340E+09
II 17          BASE2.90029E+08
II 18          BASE2.21070E+09
II 19          BASE2.15663E+09
II 20          BASE2.14175E+09
II 21          BASE2.15303E+09
II 22          BASE2.12282E+09
II 23          BASE1.22984E+09
II 24          BASE1.20945E+09
II 25          BASE2.12484E+09
II 26          BASE2.58118E+09
II 27          BASE2.22064E+09
II 28          BASE1.37523E+09
II 29          BASE2.19169E+09
II 30          BASE2.40327E+08
II 31          BASE2.12874E+09
II 32          BASE2.11987E+09
II 33          BASE2.11720E+09
II 34          BASE2.15271E+09
II 35          BASE1.19182E+09
II 36          BASE2.12592E+09
II 37          BASE2.12220E+09
II 38          BASE1.28597E+09
II 39          BASE1.25440E+09
II 40          BASE1.18102E+09
II 41          BASE2.13078E+09
II 42          BASE1.44440E+09
II 43          BASE1.21710E+09
II 44          BASE1.30829E+09
II 45          BASE1.30237E+09
II 46          BASE2.29807E+09
II 47          BASE2.14332E+09
II 48          BASE2.33631E+09
II 49          BASE1.36347E+09
II 50          BASE2.16651E+09
II 51          BASE1.20871E+09
II 52          BASE1.34795E+09
II 53          BASE1.43889E+09
II 54          BASE1.30572E+09
II 55          BASE1.31426E+09
II 56          BASE1.44217E+09
II 57          BASE1.59529E+09
II 58          BASE1.28866E+09
II 59          BASE1.27746E+09
II 60          BASE1.39738E+10
II 61          BASE1.20477E+10
II 62          BASE1.29636E+10
II 63          BASE1.25470E+10
II 64          BASE1.22142E+10
II 65          BASE1.29628E+10
II166          BASE1.41976E+09
II266          BASE2.42161E+09
II366          BASE2.42348E+09
II466          BASE1.40434E+09
II566          BASE1.40619E+09
II666          BASE1.40806E+09
II167          BASE2.84417E+09
II267          BASE1.83712E+09
II367          BASE1.83011E+09
II168          BASE1.11369E+10
II268          BASE1.94709E+09
II 69          BASE1.28498E+10
II 70          BASE1.28851E+10
II 71          BASE1.25861E+10
II172          BASE1.78628E+09
II272          BASE1.67776E+09
II 73          BASE1.24951E+09
II 74          BASE2.17155E+09
II 75          BASE1.26401E+09
II 76          BASE1.31396E+10
II 77          BASE1.17588E+09
II 78          BASE1.40343E+10
II179          BASE1.52048E+09
II279          BASE1.49915E+09
II180          BASE2.25966E+09
II280          BASE2.29008E+09
II380          BASE1.29611E+09
II480          BASE2.30077E+09
II580          BASE2.31141E+09
II680          BASE1.31737E+09
II 81          BASE1.58344E+09
II 82          BASE2.30336E+09
II183          BASE1.53147E+09
II283          BASE1.65551E+09
II 84          BASE1.55624E+09
II 85          BASE1.36442E+09
II 86          BASE1.34117E+10
II 87          BASE1.56008E+10
II 88          BASE1.60273E+10
II 89          BASE1.28993E+10
II 90          BASE1.38842E+10
II 91          BASE2.18447E+09
II 92          BASE2.12750E+09
II 93          BASE2.15996E+09
II 94          BASE2.13561E+09
II 95          BASE2.16119E+09
II 96          BASE1.20902E+09
II 97          BASE1.29948E+09
II 98          BASE1.28872E+09
II 99          BASE1.31968E+09
II100          BASE1.29978E+09
II101          BASE2.36095E+09
II102          BASE1.24616E+09
JJ  1          BASE1.67516E+09
JJ  2          BASE1.58936E+09
JJ  3          BASE1.49006E+10
JJ  4          BASE1.66917E+10
JJ  5          BASE2.28501E+09
JJ  6          BASE1.31475E+09
JJ  7          BASE1.38205E+09
JJ  8          BASE1.35794E+09
JJ  9          BASE1.34961E+09
JJ 10          BASE1.30892E+09
JJ 11          BASE1.36959E+09
JJ 12          BASE1.34912E+09
JJ 13          BASE1.58883E+09
JJ 14          BASE1.53680E+09
JJ 15          BASE1.66756E+09
JJ 16          BASE1.42522E+09
JJ 17          BASE2.13048E+09
JJ 18          BASE2.30536E+09
JJ 19          BASE2.22700E+09
JJ 20          BASE2.20544E+09
JJ 21          BASE2.22179E+09
JJ 22          BASE2.17800E+09
JJ 23          BASE1.33310E+09
JJ 24          BASE1.30355E+09
JJ 25          BASE2.18093E+09
JJ 26          BASE2.84229E+09
JJ 27          BASE2.31977E+09
JJ 28          BASE1.54382E+09
JJ 29          BASE2.27781E+09
JJ 30          BASE2.58445E+08
JJ 31          BASE2.18658E+09
JJ 32          BASE2.17372E+09
JJ 33          BASE2.16985E+09
JJ 34          BASE2.22132E+09
JJ 35          BASE1.27799E+09
JJ 36          BASE2.18249E+09
JJ 37          BASE2.17710E+09
JJ 38          BASE1.41445E+09
JJ 39          BASE1.36869E+09
JJ 40          BASE1.26234E+09
JJ 41          BASE2.18954E+09
JJ 42          BASE1.64406E+09
JJ 43          BASE1.31464E+09
JJ 44          BASE1.44680E+09
JJ 45          BASE1.43821E+09
JJ 46          BASE2.43199E+09
JJ 47          BASE2.20772E+09
JJ 48          BASE2.48741E+09
JJ 49          BASE1.52677E+09
JJ 50          BASE2.24132E+09
JJ 51          BASE1.30248E+09
JJ 52          BASE1.50428E+09
JJ 53          BASE1.63607E+09
JJ 54          BASE1.44307E+09
JJ 55          BASE1.45545E+09
JJ 56          BASE1.64083E+09
JJ 57          BASE1.86274E+09
JJ 58          BASE1.41835E+09
JJ 59          BASE1.40211E+09
JJ 60          BASE1.57591E+10
JJ 61          BASE1.29678E+10
JJ 62          BASE1.42950E+10
JJ 63          BASE1.36912E+10
JJ 64          BASE1.32089E+10
JJ 65          BASE1.42939E+10
JJ166          BASE1.60835E+09
JJ266          BASE2.61102E+09
JJ366          BASE2.61373E+09
JJ466          BASE1.58600E+09
JJ566          BASE1.58868E+09
JJ666          BASE1.59139E+09
JJ167          BASE2.12234E+10
JJ267          BASE1.12132E+10
JJ367          BASE1.12031E+10
JJ168          BASE1.16476E+10
JJ268          BASE1.13726E+10
JJ 69          BASE1.41302E+10
JJ 70          BASE1.41813E+10
JJ 71          BASE1.37480E+10
JJ172          BASE1.11395E+10
JJ272          BASE1.98226E+09
JJ 73          BASE1.36161E+09
JJ 74          BASE2.24862E+09
JJ 75          BASE1.38262E+09
JJ 76          BASE1.45502E+10
JJ 77          BASE1.25490E+09
JJ 78          BASE1.58468E+10
JJ179          BASE1.75432E+09
JJ279          BASE1.72341E+09
JJ180          BASE2.37631E+09
JJ280          BASE2.42041E+09
JJ380          BASE1.42914E+09
JJ480          BASE2.43590E+09
JJ580          BASE2.45133E+09
JJ680          BASE1.45996E+09
JJ 81          BASE1.84557E+09
JJ 82          BASE2.43965E+09
JJ183          BASE1.77025E+09
JJ283          BASE1.95001E+09
JJ 84          BASE1.80615E+09
JJ 85          BASE1.52815E+09
JJ 86          BASE1.49445E+10
JJ 87          BASE1.81171E+10
JJ 88          BASE1.87352E+10
JJ 89          BASE1.42019E+10
JJ 90          BASE1.56293E+10
JJ 91          BASE2.26735E+09
JJ 92          BASE2.18478E+09
JJ 93          BASE2.23183E+09
JJ 94          BASE2.19653E+09
JJ 95          BASE2.23361E+09
JJ 96          BASE1.30292E+09
JJ 97          BASE1.43402E+09
JJ 98          BASE1.41843E+09
JJ 99          BASE1.46331E+09
JJ100          BASE1.43446E+09
JJ101          BASE2.52311E+09
JJ102          BASE1.35676E+09
KK  1          BASE1.67516E+09
KK  2          BASE1.58936E+09
KK  3          BASE1.49006E+10
KK  4          BASE1.66917E+10
KK  5          BASE2.28501E+09
KK  6          BASE1.31475E+09
KK  7          BASE1.38205E+09
KK  8          BASE1.35794E+09
KK  9          BASE1.34961E+09
KK 10          BASE1.30892E+09
KK 11          BASE1.36959E+09
KK 12          BASE1.34912E+09
KK 13          BASE1.58883E+09
KK 14          BASE1.53680E+09
KK 15          BASE1.66756E+09
KK 16          BASE1.42522E+09
KK 17          BASE2.13048E+09
KK 18          BASE2.30536E+09
KK 19          BASE2.22700E+09
KK 20          BASE2.20544E+09
KK 21          BASE2.22179E+09
KK 22          BASE2.17800E+09
KK 23          BASE1.33310E+09
KK 24          BASE1.30355E+09
KK 25          BASE2.18093E+09
KK 26          BASE2.84229E+09
KK 27          BASE2.31977E+09
KK 28          BASE1.54382E+09
KK 29          BASE2.27781E+09
KK 30          BASE2.58445E+08
KK 31          BASE2.18658E+09
KK 32          BASE2.17372E+09
KK 33          BASE2.16985E+09
KK 34          BASE2.22132E+09
KK 35          BASE1.27799E+09
KK 36          BASE2.18249E+09
KK 37          BASE2.17710E+09
KK 38          BASE1.41445E+09
KK 39          BASE1.36869E+09
KK 40          BASE1.26234E+09
KK 41          BASE2.18954E+09
KK 42          BASE1.64406E+09
KK 43          BASE1.31464E+09
KK 44          BASE1.44680E+09
KK 45          BASE1.43821E+09
KK 46          BASE2.43199E+09
KK 47          BASE2.20772E+09
KK 48          BASE2.48741E+09
KK 49          BASE1.52677E+09
KK 50          BASE2.24132E+09
KK 51          BASE1.30248E+09
KK 52          BASE1.50428E+09
KK 53          BASE1.63607E+09
KK 54          BASE1.44307E+09
KK 55          BASE1.45545E+09
KK 56          BASE1.64083E+09
KK 57          BASE1.86274E+09
KK 58          BASE1.41835E+09
KK 59          BASE1.40211E+09
KK 60          BASE1.57591E+10
KK 61          BASE1.29678E+10
KK 62          BASE1.42950E+10
KK 63          BASE1.36912E+10
KK 64          BASE1.32089E+10
KK 65          BASE1.42939E+10
KK166          BASE1.60835E+09
KK266          BASE2.61102E+09
KK366          BASE2.61373E+09
KK466          BASE1.58600E+09
KK566          BASE1.58868E+09
KK666          BASE1.59139E+09
KK167          BASE2.12234E+10
KK267          BASE1.12132E+10
KK367          BASE1.12031E+10
KK168          BASE1.16476E+10
KK268          BASE1.13726E+10
KK 69          BASE1.41302E+10
KK 70          BASE1.41813E+10
KK 71          BASE1.37480E+10
KK172          BASE1.11395E+10
KK272          BASE1.98226E+09
KK 73          BASE1.36161E+09
KK 74          BASE2.24862E+09
KK 75          BASE1.38262E+09
KK 76          BASE1.45502E+10
KK 77          BASE1.25490E+09
KK 78          BASE1.58468E+10
KK179          BASE1.75432E+09
KK279          BASE1.72341E+09
KK180          BASE2.37631E+09
KK280          BASE2.42041E+09
KK380          BASE1.42914E+09
KK480          BASE2.43590E+09
KK580          BASE2.45133E+09
KK680          BASE1.45996E+09
KK 81          BASE1.84557E+09
KK 82          BASE2.43965E+09
KK183          BASE1.77025E+09
KK283          BASE1.95001E+09
KK 84          BASE1.80615E+09
KK 85          BASE1.52815E+09
KK 86          BASE1.49445E+10
KK 87          BASE1.81171E+10
KK 88          BASE1.87352E+10
KK 89          BASE1.42019E+10
KK 90          BASE1.56293E+10
KK 91          BASE2.26735E+09
KK 92          BASE2.18478E+09
KK 93          BASE2.23183E+09
KK 94          BASE2.19653E+09
KK 95          BASE2.23361E+09
KK 96          BASE1.30292E+09
KK 97          BASE1.43402E+09
KK 98          BASE1.41843E+09
KK 99          BASE1.46331E+09
