WEddd          2200.       .22  .750E-15  .750E-15 0.750E-15       1.5      900.
WEccc          2200.       .22  0.50E-15  0.50E-15 0.500E-15       1.5      900.
WEmdg          2200.       .22  10.0E-15  .750E-15 3.000E-15       1.5      900.
WE1mg          2200.       .22 100.0E-15  10.0E-15 3.000E-15       1.5      900.
WEmme          2200.       .22  10.0E-15  10.0E-15  1.00E-15       1.5      900.
WEmmf          2200.       .22  10.0E-15  10.0E-15  2.00E-15       1.5      900.
WEooi          2200.       .22  20.0E-15   20.E-15 5.000E-15       1.5      900.
WEsmh          2200.       .22   50.E-15   10.E-15 4.000E-15       1.5      900.
WEppk          2200.       .22   25.E-15   25.E-15  7.00E-15       1.5      900.
WE1mi          2200.       .22  100.E-15   10.E-15 5.000E-15       1.5      900.
WE11i          2200.       .22  100.E-15  100.E-15 5.000E-15       1.5      900.
TSCAP          2200.       .22 0.150E-15 0.150E-15 0.070E-15       1.5      900.
TSCAT          2200.       .33 3000.E-15 3000.E-15  100.E-15       1.5      900.

PARAM           123456789012345678901234
   3 400     400200000000222000500010010
.000000E+00.1500E+17 .10000E09          AR 20         9.8065
    1.0E-5    1.0E+0
         0.10135E+06            0.20E+02
MULTI
    2    3    2    6EWAV
START
RPCAP
    1        0.7       0.0        1.0        0.3
    1        0.0       0.0        1.0
LINEQ
 2 0.100E-10099910100
ELEME
GS 10          ATMOS .1000E+31
GS 15          ATMOS .1000E+31
GS 20          ATMOS .1000E+31
GS 25          ATMOS .1000E+31
GS 30          ATMOS .1000E+31
GS 35          ATMOS .1000E+31
GS 40          ATMOS .1000E+31
GS 45          ATMOS .1000E+31
GS 50          ATMOS .1000E+31
GS 55          ATMOS .1000E+31
GS 60          ATMOS .1000E+31
GS 65          ATMOS .1000E+31
GS 70          ATMOS .1000E+31
GS 75          ATMOS .1000E+31
GS 80          ATMOS .1000E+31
GS 85          ATMOS .1000E+31
GS 90          ATMOS .1000E+31
GS 95          ATMOS .1000E+31
GS100          ATMOS .1000E+31
GS105          ATMOS .1000E+31
GS110          ATMOS .1000E+31
GS115          ATMOS .1000E+31
GS120          ATMOS .1000E+31
GS125          ATMOS .1000E+31
GS130          ATMOS .1000E+31
GS135          ATMOS .1000E+31
GS140          ATMOS .1000E+31
GS145          ATMOS .1000E+31
GS151          ATMOS .1000E+31
GS152          ATMOS .1000E+31
GS153          ATMOS .1000E+31
GS154          ATMOS .1000E+31
GS156          ATMOS .1000E+31
GS157          ATMOS .1000E+31
GS158          ATMOS .1000E+31
GS159          ATMOS .1000E+31
GS161          ATMOS .1000E+31
GS162          ATMOS .1000E+31
GS163          ATMOS .1000E+31
GS164          ATMOS .1000E+31
GS166          ATMOS .1000E+31
GS167          ATMOS .1000E+31
GS168          ATMOS .1000E+31
GS169          ATMOS .1000E+31
GS171          ATMOS .1000E+31
GS172          ATMOS .1000E+31
GS173          ATMOS .1000E+31
GS174          ATMOS .1000E+31
GS175          ATMOS .1000E+31
GS180          ATMOS .1000E+31
GS185          ATMOS .1000E+31
GS190          ATMOS .1000E+31
GS195          ATMOS .1000E+31
GS200          ATMOS .1000E+31
GS205          ATMOS .1000E+31
GS210          ATMOS .1000E+31
GS215          ATMOS .1000E+31
GS220          ATMOS .1000E+31
GS225          ATMOS .1000E+31
GS230          ATMOS .1000E+31
GS235          ATMOS .1000E+31
GS240          ATMOS .1000E+31
GS245          ATMOS .1000E+31
GS250          ATMOS .1000E+31
GS255          ATMOS .1000E+31
GS260          ATMOS .1000E+31
GS265          ATMOS .1000E+31
GS270          ATMOS .1000E+31
GS275          ATMOS .1000E+31
GS280          ATMOS .1000E+31
GS285          ATMOS .1000E+31
GS290          ATMOS .1000E+31
GS295          ATMOS .1000E+31
GS300          ATMOS .1000E+31
GS305          ATMOS .1000E+31
GS310          ATMOS .1000E+31
GS315          ATMOS .1000E+31
GS320          ATMOS .1000E+31
GS325          ATMOS .1000E+31
GS331          ATMOS .1000E+31
GS332          ATMOS .1000E+31
GS333          ATMOS .1000E+31
GS334          ATMOS .1000E+31
GS336          ATMOS .1000E+31
GS337          ATMOS .1000E+31
GS338          ATMOS .1000E+31
GS339          ATMOS .1000E+31
GS341          ATMOS .1000E+31
GS342          ATMOS .1000E+31
GS343          ATMOS .1000E+31
GS344          ATMOS .1000E+31
GS346          ATMOS .1000E+31
GS347          ATMOS .1000E+31
GS348          ATMOS .1000E+31
GS349          ATMOS .1000E+31
GS351          ATMOS .1000E+31
GS352          ATMOS .1000E+31
GS353          ATMOS .1000E+31
GS354          ATMOS .1000E+31
GS355          ATMOS .1000E+31
GS360          ATMOS .1000E+31
GS365          ATMOS .1000E+31
GS370          ATMOS .1000E+31
GS375          ATMOS .1000E+31
GS380          ATMOS .1000E+31
GS385          ATMOS .1000E+31
GS390          ATMOS .1000E+31
GS395          ATMOS .1000E+31
GS400          ATMOS .1000E+31
GS405          ATMOS .1000E+31
GS410          ATMOS .1000E+31
GS415          ATMOS .1000E+31
GS420          ATMOS .1000E+31
GS425          ATMOS .1000E+31
GS430          ATMOS .1000E+31
GS435          ATMOS .1000E+31
GS440          ATMOS .1000E+31
GS445          ATMOS .1000E+31
GS450          ATMOS .1000E+31
GS455          ATMOS .1000E+31
GS460          ATMOS .1000E+31
GS465          ATMOS .1000E+31
GS470          ATMOS .1000E+31
GS475          ATMOS .1000E+31
GS481          ATMOS .1000E+31
GS482          ATMOS .1000E+31
GS483          ATMOS .1000E+31
GS484          ATMOS .1000E+31
GS487          ATMOS .1000E+31
GS489          ATMOS .1000E+31
GS491          ATMOS .1000E+31
GS492          ATMOS .1000E+31
GS493          ATMOS .1000E+31
GS494          ATMOS .1000E+31
GS495          ATMOS .1000E+31
GS500          ATMOS .1000E+31
GS505          ATMOS .1000E+31
GS511          ATMOS .1000E+31
GS512          ATMOS .1000E+31
GS513          ATMOS .1000E+31
GS514          ATMOS .1000E+31
GS516          ATMOS .1000E+31
GS517          ATMOS .1000E+31
GS518          ATMOS .1000E+31
GS519          ATMOS .1000E+31
GS521          ATMOS .1000E+31
GS522          ATMOS .1000E+31
GS523          ATMOS .1000E+31
GS524          ATMOS .1000E+31
GS526          ATMOS .1000E+31
GS527          ATMOS .1000E+31
GS528          ATMOS .1000E+31
GS529          ATMOS .1000E+31
GS531          ATMOS .1000E+31
GS532          ATMOS .1000E+31
GS533          ATMOS .1000E+31
GS534          ATMOS .1000E+31
GS535          ATMOS .1000E+31
GS540          ATMOS .1000E+31
GS545          ATMOS .1000E+31
GS550          ATMOS .1000E+31
GS560          ATMOS .1000E+31
GS565          ATMOS .1000E+31
GS570          ATMOS .1000E+31
GS575          ATMOS .1000E+31
GS580          ATMOS .1000E+31
GS585          ATMOS .1000E+31
GS590          ATMOS .1000E+31
GS595          ATMOS .1000E+31
GS600          ATMOS .1000E+31
GS605          ATMOS .1000E+31
GS610          ATMOS .1000E+31
GS615          ATMOS .1000E+31
GS620          ATMOS .1000E+31
GS625          ATMOS .1000E+31
GS630          ATMOS .1000E+31
GS636          ATMOS .1000E+31
GS637          ATMOS .1000E+31
GS638          ATMOS .1000E+31
GS641          ATMOS .1000E+31
GS643          ATMOS .1000E+31
GS646          ATMOS .1000E+31
GS648          ATMOS .1000E+31
GS649          ATMOS .1000E+31
GS650          ATMOS .1000E+31
GS655          ATMOS .1000E+31
GS660          ATMOS .1000E+31
GS666          ATMOS .1000E+31
GS667          ATMOS .1000E+31
GS668          ATMOS .1000E+31
GS669          ATMOS .1000E+31
GS671          ATMOS .1000E+31
GS672          ATMOS .1000E+31
GS673          ATMOS .1000E+31
GS674          ATMOS .1000E+31
GS676          ATMOS .1000E+31
GS677          ATMOS .1000E+31
GS678          ATMOS .1000E+31
GS679          ATMOS .1000E+31
GS681          ATMOS .1000E+31
GS682          ATMOS .1000E+31
GS683          ATMOS .1000E+31
GS684          ATMOS .1000E+31
GS686          ATMOS .1000E+31
GS687          ATMOS .1000E+31
GS688          ATMOS .1000E+31
GS689          ATMOS .1000E+31
GS690          ATMOS .1000E+31
GS711          ATMOS .1000E+31
GS712          ATMOS .1000E+31
GS713          ATMOS .1000E+31
GS714          ATMOS .1000E+31
GS715          ATMOS .1000E+31
GS716          ATMOS .1000E+31
GS717          ATMOS .1000E+31
GS718          ATMOS .1000E+31
GS721          ATMOS .1000E+31
GS722          ATMOS .1000E+31
GS723          ATMOS .1000E+31
GS724          ATMOS .1000E+31
GS725          ATMOS .1000E+31
GS726          ATMOS .1000E+31
GS727          ATMOS .1000E+31
GS728          ATMOS .1000E+31
GS733          ATMOS .1000E+31
GS734          ATMOS .1000E+31
GS735          ATMOS .1000E+31
GS736          ATMOS .1000E+31
GS743          ATMOS .1000E+31
GS744          ATMOS .1000E+31
GS745          ATMOS .1000E+31
GS746          ATMOS .1000E+31
GS900          ATMOS .1000E+31
GS901          ATMOS .1000E+31
GS902          ATMOS .1000E+31
GS903          ATMOS .1000E+31
GS904          ATMOS .1000E+31
GS905          ATMOS .1000E+31
GS906          ATMOS .1000E+31
GS907          ATMOS .1000E+31
GS908          ATMOS .1000E+31
GS909          ATMOS .1000E+31
GS910          ATMOS .1000E+31
GS911          ATMOS .1000E+31
GS912          ATMOS .1000E+31
GS913          ATMOS .1000E+31
GS914          ATMOS .1000E+31
GS915          ATMOS .1000E+31
GS916          ATMOS .1000E+31
GS917          ATMOS .1000E+31
GS918          ATMOS .1000E+31
GS919          ATMOS .1000E+31
GS920          ATMOS .1000E+31
GS921          ATMOS .1000E+31
GS922          ATMOS .1000E+31
GS923          ATMOS .1000E+31
GS924          ATMOS .1000E+31
GS925          ATMOS .1000E+31
GS926          ATMOS .1000E+31
GS927          ATMOS .1000E+31
GS928          ATMOS .1000E+31
GS929          ATMOS .1000E+31
GS930          ATMOS .1000E+31
GS931          ATMOS .1000E+31
GS932          ATMOS .1000E+31
GS933          ATMOS .1000E+31
GS934          ATMOS .1000E+31
GS935          ATMOS .1000E+31
GS936          ATMOS .1000E+31
GS937          ATMOS .1000E+31
GS938          ATMOS .1000E+31
GS939          ATMOS .1000E+31
GS950          ATMOS .1000E+31
GS951          ATMOS .1000E+31
GS952          ATMOS .1000E+31
GS953          ATMOS .1000E+31
GS954          ATMOS .1000E+31
GS955          ATMOS .1000E+31
GS956          ATMOS .1000E+31
GS957          ATMOS .1000E+31
GS958          ATMOS .1000E+31
GS959          ATMOS .1000E+31
GS960          ATMOS .1000E+31
GS961          ATMOS .1000E+31
GS962          ATMOS .1000E+31
GS963          ATMOS .1000E+31
GS964          ATMOS .1000E+31
GS965          ATMOS .1000E+31
GS966          ATMOS .1000E+31
GS967          ATMOS .1000E+31
GS968          ATMOS .1000E+31
GS969          ATMOS .1000E+31
GS970          ATMOS .1000E+31
GS971          ATMOS .1000E+31
GS972          ATMOS .1000E+31
GS973          ATMOS .1000E+31
GS974          ATMOS .1000E+31
GS975          ATMOS .1000E+31
GS980          ATMOS .1000E+31
GS981          ATMOS .1000E+31
GS982          ATMOS .1000E+31
GS983          ATMOS .1000E+31
GS984          ATMOS .1000E+31
GS985          ATMOS .1000E+31
GS986          ATMOS .1000E+31
GS987          ATMOS .1000E+31
GS988          ATMOS .1000E+31
GS989          ATMOS .1000E+31
GS990          ATMOS .1000E+31
GS991          ATMOS .1000E+31
GS992          ATMOS .1000E+31
GS993          ATMOS .1000E+31
AA 90          TD75m.32353E+08
AA 95          TD75m.78267E+08
AA270          TD75m.29309E+08
AA275          TD75m.46557E+08
AB 90          TD75m.32353E+08
AB 95          TD75m.48917E+08
AB270          TD75m.29309E+08
AB275          TD75m.42325E+08
AC 85          TD75m.26715E+08
AC 90          TD75m.32353E+08
AC 95          TD75m.48917E+08
AC270          TD75m.29309E+08
AC275          TD75m.42325E+08
AD 85          TD75m.44526E+08
AD 90          TD75m.32353E+08
AD 95          TD75m.48917E+08
AD175          TD75m.13001E+08
AD180          TD75m.39840E+07
AD185          TD75m.31384E+08
AD270          TD75m.29309E+08
AD275          TD75m.42325E+08
AD450          TD75m.25004E+07
AE 85          TD75m.44526E+08
AE 90          TD75m.32353E+08
AE 95          TD75m.48917E+08
AE175          TD75m.43335E+08
AE180          TD75m.39840E+08
AE185          TD75m.62769E+08
AE265          TD75m.35695E+08
AE270          TD75m.29309E+08
AE275          TD75m.42325E+08
AE450          TD75m.12502E+08
AE455          TD75m.15872E+08
AE985          PH75g.12368E+10
AE992          RH75g.68758E+09
AF 85          TD75m.44526E+08
AF 90          TD75m.32353E+08
AF 95          TD75m.48917E+08
AF175          TD75m.43335E+08
AF180          TD75m.39840E+08
AF185          TD75m.62769E+08
AF265          TD75m.39661E+08
AF270          TD75m.29309E+08
AF275          TD75m.42325E+08
AF360          TD75i.36645E+07
AF450          TD75m.12502E+08
AF455          TD75m.39679E+08
AF625          PH75g.16328E+07
AF916          TD75m.53948E+08
AF917          TD75m.74700E+08
AF930          HF75g.21368E+08
AF950          PH75g.87613E+08
AF959          PH75j.32680E+08
AF960          PH75j.25445E+09
AF969          PH75g.22015E+09
AF970          PH75g.11370E+09
AF971          PH75g.68302E+08
AF972          PH75g.94675E+08
AF975          RH75g.12760E+09
AF985          PH75g.17669E+10
AF990          RH75g.42536E+09
AF992          RH75g.11460E+10
AF993          RH75g.49374E+09
AG 20          PH75g.51884E+07
AG 85          TD75m.44526E+08
AG 90          TD75m.32353E+08
AG 95          TD75m.48917E+08
AG105          PH75g.55920E+07
AG110          PH75g.63347E+07
AG120          PH75g.17980E+07
AG174          TD75m.15117E+07
AG175          TD75m.43335E+08
AG180          TD75m.39840E+08
AG185          TD75m.62769E+08
AG265          TD75m.39661E+08
AG270          TD75m.29309E+08
AG275          TD75m.42325E+08
AG280          PH75g.61598E+07
AG285          PH75g.59825E+07
AG290          PH75g.49765E+07
AG295          PH75g.95761E+07
AG300          PH75g.10375E+08
AG355          TD75i.17710E+08
AG360          TD75i.36645E+08
AG365          TD75i.56272E+08
AG445          TD75m.29832E+08
AG450          TD75m.12502E+08
AG455          TD75m.39679E+08
AG460          PH75g.11240E+08
AG465          PH75g.29720E+07
AG470          PH75g.10820E+08
AG475          PH75g.84682E+07
AG481          PH75g.35846E+07
AG482          PH75g.22987E+07
AG483          PH75g.12539E+07
AG484          PH75g.18136E+07
AG540          TD75i.48824E+07
AG545          PH75g.14133E+08
AG625          PH75g.16328E+08
AG630          PH75g.14592E+08
AG637          PH75g.35449E+07
AG643          HF75g.38005E+07
AG646          HF75g.98466E+07
AG648          HF75g.59712E+07
AG721          PH75g.73312E+06
AG722          PH75g.56509E+06
AG744          PH75g.18206E+06
AG745          PH75g.74223E+06
AG900          PH75g.51697E+07
AG901          PH75g.16074E+08
AG914          TD75m.68872E+08
AG915          TD75m.59490E+08
AG916          TD75m.77068E+08
AG917          TD75m.82999E+08
AG918          PH75g.79509E+08
AG919          PH75g.10769E+08
AG929          HF75g.31421E+08
AG930          HF75g.42735E+08
AG931          PH75g.72077E+07
AG932          PH75g.31116E+07
AG933          PH75g.17849E+08
AG934          PH75g.34228E+08
AG935          PH75g.32613E+08
AG936          PH75g.31001E+08
AG937          PH75g.52314E+07
AG938          PH75g.11359E+08
AG950          PH75g.43806E+09
AG951          PH75g.33447E+08
AG959          PH75j.32680E+09
AG960          PH75j.31806E+09
AG961          PH75g.41344E+09
AG967          HF75g.63025E+08
AG968          PH75g.25187E+09
AG969          PH75g.27519E+09
AG970          PH75g.16243E+09
